IND,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,GY
1,2,1,0,0,0,0,0,1,1,1,0,0,6.25
2,1,1,1,1,1,2,2,2,2,0,0,1,3
3,1,2,2,2,2,1,1,1,1,2,2,2,3
4,1,0,0,0,0,0,0,0,0,1,2,2,4
5,0,0,1,1,1,1,1,1,1,1,1,1,3
6,1,0,0,0,0,1,1,1,1,0,0,0,3.75
7,2,2,2,1,1,0,0,0,0,1,2,2,8.25
8,0,0,0,0,0,0,0,1,1,1,1,2,2.5
9,1,0,1,1,1,1,1,0,0,1,1,1,4.25
10,0,1,1,1,1,1,1,1,0,0,0,0,4.5
11,1,1,2,2,2,1,1,1,1,1,1,0,6
12,2,1,1,1,1,1,1,1,1,1,1,1,3.25
13,2,1,2,1,1,2,2,1,1,1,1,1,5.5
14,1,1,1,2,2,2,2,2,1,1,1,1,7.25
15,1,2,2,2,2,2,2,2,2,2,2,2,5.5
16,1,1,1,1,1,1,1,1,1,1,1,1,4
17,1,1,1,1,1,1,0,0,0,0,0,0,2.75
18,2,2,2,2,2,2,2,1,0,0,0,0,7.5
19,0,0,0,0,0,0,0,1,1,1,1,1,6
20,2,1,1,1,1,1,1,1,1,1,0,0,4.75
21,0,1,1,1,1,0,1,1,1,0,0,0,2.75
22,2,1,1,1,1,0,0,0,0,0,0,0,5.5
23,1,1,1,1,1,1,2,2,2,2,2,2,1.75
24,1,1,1,2,2,1,1,0,0,0,0,0,5
25,2,2,1,1,1,1,1,1,1,1,1,1,4
26,1,2,2,2,2,2,0,0,0,0,0,0,4
27,0,1,1,1,1,1,1,2,2,2,2,2,2
28,0,1,2,2,2,1,1,0,0,1,1,1,3
29,2,1,1,1,1,0,0,0,0,0,1,1,4.75
30,2,0,0,0,0,1,1,1,1,1,1,1,3.75
31,1,2,2,2,2,2,2,2,2,2,2,2,5.75
32,2,1,1,1,1,0,1,2,1,1,1,1,8
33,1,0,0,1,1,2,2,2,1,1,1,0,3
34,1,1,1,0,0,0,0,0,1,1,1,1,2.25
35,1,1,1,1,1,2,2,2,2,2,2,2,3.5
36,0,1,1,1,1,0,0,0,0,0,0,0,6.75
37,1,2,2,2,2,1,1,1,1,1,1,2,2.25
38,1,1,1,1,1,1,1,1,1,2,2,2,3.5
39,1,1,1,0,0,0,0,0,0,0,0,0,6.25
40,0,1,1,1,1,0,0,0,0,1,1,1,1.5
41,1,1,1,1,1,1,1,1,1,1,1,1,3.5
42,2,2,2,2,2,2,2,2,2,2,2,2,4
43,2,2,2,2,2,2,2,2,2,1,1,1,6.25
